landmark_0_x,landmark_1_x,landmark_2_x,landmark_3_x,landmark_4_x,landmark_5_x,landmark_6_x,landmark_7_x,landmark_8_x,landmark_9_x,landmark_10_x,landmark_11_x,landmark_12_x,landmark_13_x,landmark_14_x,landmark_15_x,landmark_16_x,landmark_17_x,landmark_18_x,landmark_19_x,landmark_20_x,landmark_0_y,landmark_1_y,landmark_2_y,landmark_3_y,landmark_4_y,landmark_5_y,landmark_6_y,landmark_7_y,landmark_8_y,landmark_9_y,landmark_10_y,landmark_11_y,landmark_12_y,landmark_13_y,landmark_14_y,landmark_15_y,landmark_16_y,landmark_17_y,landmark_18_y,landmark_19_y,landmark_20_y,label
430,482,496,468,548,421,583,378,615,355,524,337,554,282,571,244,584,209,487,323,505,251,517,203,525,160,449,328,458,262,468,221,479,183,410,347,401,301,400,269,404,238,paper
247,483,306,457,348,409,381,368,414,347,316,339,331,280,335,243,336,209,281,331,286,266,287,223,286,187,246,338,246,280,246,242,246,209,210,356,198,317,192,291,189,266,paper
311,490,374,466,419,416,451,372,484,349,384,338,404,279,412,239,417,204,344,329,352,257,355,210,355,169,307,336,307,272,310,230,313,193,268,355,252,310,246,279,243,249,paper
331,531,391,504,422,450,411,393,381,355,442,392,478,335,496,296,508,261,405,378,429,303,442,254,451,213,364,385,365,348,370,394,372,429,322,403,332,374,344,408,352,438,scissors
325,531,383,506,413,452,403,395,375,352,437,389,472,331,490,292,502,256,399,376,423,300,437,251,446,209,358,383,359,345,363,392,365,427,315,403,325,373,336,407,343,437,scissors
210,518,254,470,259,410,229,363,183,341,250,345,257,279,255,236,251,199,209,350,191,271,179,219,167,176,172,375,161,343,191,380,209,410,142,412,146,384,176,409,197,433,scissors
299,574,379,530,427,496,462,479,470,475,404,406,452,348,480,306,501,267,364,415,410,361,446,309,475,269,333,448,423,465,443,502,439,522,322,494,406,512,425,536,416,541,scissors
341,564,397,536,424,479,407,422,375,379,448,411,478,350,493,308,502,271,408,400,423,322,433,271,439,227,366,411,361,374,368,424,372,458,324,435,329,407,341,443,349,472,scissors
394,543,350,481,355,428,372,399,390,384,349,374,341,301,339,267,338,239,390,374,405,301,414,263,419,237,428,392,423,381,411,412,404,434,458,412,442,412,426,433,419,453,scissors
335,521,285,480,258,429,237,384,207,363,321,376,324,313,327,277,330,249,360,379,375,307,383,263,389,231,394,395,411,332,422,292,428,261,421,419,446,378,461,353,473,331,paper
375,499,344,436,331,376,321,329,295,300,377,328,397,249,408,205,418,171,410,335,446,243,465,188,479,148,444,357,480,274,500,225,515,186,476,388,515,336,536,305,553,276,paper
411,523,329,464,294,405,264,356,223,318,367,336,363,258,361,213,364,177,415,343,430,256,436,207,441,167,453,363,476,295,485,251,486,217,479,387,511,349,524,325,531,301,paper
371,545,342,459,352,412,380,379,415,366,350,359,365,277,367,232,371,194,388,361,423,271,444,219,460,186,430,382,471,357,462,377,447,394,466,413,492,388,482,406,468,425,scissors
375,526,435,476,459,418,452,349,412,311,464,367,497,289,511,246,519,204,424,352,434,265,438,211,439,163,385,358,387,308,406,353,413,391,342,375,350,326,371,352,382,384,scissors
412,519,467,486,491,426,464,369,422,329,503,341,537,272,551,227,558,187,457,335,458,242,461,185,461,136,412,355,414,321,429,371,432,401,372,388,385,363,401,396,402,418,scissors
328,540,367,512,380,466,357,424,327,394,401,407,420,355,430,321,435,291,368,403,368,337,371,297,371,262,334,417,325,391,334,430,339,453,303,440,303,420,313,449,319,468,scissors
